STAR version=2.7.2b
STAR compilation time,server,dir=Mon Sep 16 09:34:15 CEST 2019 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.2b/src/STAR-2.7.2b/source
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /domus/h1/siqili/gen-ana/result/rna-mapping/index --genomeFastaFiles /domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta --genomeSAindexNbases 12
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /domus/h1/siqili/gen-ana/result/rna-mapping/index     ~RE-DEFINED
genomeFastaFiles              /domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta        ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        8
genomeDir                         /domus/h1/siqili/gen-ana/result/rna-mapping/index
genomeFastaFiles                  /domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta   
genomeSAindexNbases               12

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate   --runThreadN 8   --genomeDir /domus/h1/siqili/gen-ana/result/rna-mapping/index   --genomeFastaFiles /domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta      --genomeSAindexNbases 12
----------------------------------------

Finished loading and checking parameters
May 17 22:10:22 ... starting to generate Genome files
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 0  "tig00000002_pilon" chrStart: 0
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 1  "tig00000003_pilon" chrStart: 262144
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 2  "tig00000004_pilon" chrStart: 524288
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 3  "tig00000005_pilon" chrStart: 786432
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 4  "tig00000006_pilon" chrStart: 1048576
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 5  "tig00000007_pilon" chrStart: 1310720
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 6  "tig00000008_pilon" chrStart: 1572864
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 7  "tig00000009_pilon" chrStart: 1835008
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 8  "tig00000013_pilon" chrStart: 2097152
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 9  "tig00000014_pilon" chrStart: 3670016
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 10  "tig00000015_pilon" chrStart: 3932160
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 11  "tig00000017_pilon" chrStart: 4194304
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 12  "tig00000019_pilon" chrStart: 4456448
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 13  "tig00000020_pilon" chrStart: 4718592
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 14  "tig00000023_pilon" chrStart: 4980736
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 15  "tig00000025_pilon" chrStart: 5242880
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 16  "tig00000026_pilon" chrStart: 5505024
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 17  "tig00000027_pilon" chrStart: 5767168
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 18  "tig00000029_pilon" chrStart: 6029312
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 19  "tig00000032_pilon" chrStart: 6291456
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 20  "tig00000036_pilon" chrStart: 6553600
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 21  "tig00000038_pilon" chrStart: 7864320
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 22  "tig00000039_pilon" chrStart: 8126464
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 23  "tig00000040_pilon" chrStart: 8388608
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 24  "tig00000041_pilon" chrStart: 8650752
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 25  "tig00000042_pilon" chrStart: 8912896
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 26  "tig00000043_pilon" chrStart: 9175040
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 27  "tig00000044_pilon" chrStart: 9437184
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 28  "tig00000046_pilon" chrStart: 9699328
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 29  "tig00000047_pilon" chrStart: 9961472
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 30  "tig00000048_pilon" chrStart: 11272192
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 31  "tig00000049_pilon" chrStart: 11534336
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 32  "tig00000051_pilon" chrStart: 11796480
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 33  "tig00000052_pilon" chrStart: 12058624
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 34  "tig00000053_pilon" chrStart: 12320768
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 35  "tig00000054_pilon" chrStart: 12582912
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 36  "tig00000056_pilon" chrStart: 12845056
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 37  "tig00000057_pilon" chrStart: 13107200
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 38  "tig00000058_pilon" chrStart: 14155776
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 39  "tig00000060_pilon" chrStart: 14417920
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 40  "tig00000061_pilon" chrStart: 14680064
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 41  "tig00000062_pilon" chrStart: 14942208
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 42  "tig00000063_pilon" chrStart: 15204352
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 43  "tig00000065_pilon" chrStart: 15466496
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 44  "tig00000066_pilon" chrStart: 15728640
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 45  "tig00000067_pilon" chrStart: 15990784
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 46  "tig00000068_pilon" chrStart: 16252928
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 47  "tig00000069_pilon" chrStart: 16515072
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 48  "tig00000070_pilon" chrStart: 17563648
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 49  "tig00000072_pilon" chrStart: 17825792
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 50  "tig00000075_pilon" chrStart: 18087936
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 51  "tig00000076_pilon" chrStart: 18350080
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 52  "tig00000081_pilon" chrStart: 19398656
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 53  "tig00000082_pilon" chrStart: 19660800
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 54  "tig00000083_pilon" chrStart: 19922944
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 55  "tig00000084_pilon" chrStart: 20185088
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 56  "tig00000085_pilon" chrStart: 20447232
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 57  "tig00000086_pilon" chrStart: 20709376
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 58  "tig00000087_pilon" chrStart: 20971520
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 59  "tig00000088_pilon" chrStart: 21233664
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 60  "tig00000091_pilon" chrStart: 21495808
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 61  "tig00000092_pilon" chrStart: 21757952
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 62  "tig00000093_pilon" chrStart: 22020096
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 63  "tig00000094_pilon" chrStart: 22282240
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 64  "tig00000095_pilon" chrStart: 22544384
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 65  "tig00000096_pilon" chrStart: 22806528
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 66  "tig00000097_pilon" chrStart: 23592960
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 67  "tig00000098_pilon" chrStart: 23855104
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 68  "tig00000101_pilon" chrStart: 24117248
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 69  "tig00000103_pilon" chrStart: 24379392
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 70  "tig00000104_pilon" chrStart: 24641536
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 71  "tig00000108_pilon" chrStart: 24903680
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 72  "tig00000110_pilon" chrStart: 25165824
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 73  "tig00000111_pilon" chrStart: 25427968
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 74  "tig00000112_pilon" chrStart: 25690112
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 75  "tig00000113_pilon" chrStart: 25952256
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 76  "tig00000114_pilon" chrStart: 26214400
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 77  "tig00000115_pilon" chrStart: 26476544
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 78  "tig00000119_pilon" chrStart: 26738688
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 79  "tig00000122_pilon" chrStart: 27000832
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 80  "tig00000123_pilon" chrStart: 27787264
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 81  "tig00000127_pilon" chrStart: 28573696
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 82  "tig00000128_pilon" chrStart: 28835840
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 83  "tig00000129_pilon" chrStart: 29097984
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 84  "tig00000130_pilon" chrStart: 29360128
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 85  "tig00000132_pilon" chrStart: 29622272
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 86  "tig00000136_pilon" chrStart: 29884416
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 87  "tig00000138_pilon" chrStart: 30146560
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 88  "tig00000140_pilon" chrStart: 30408704
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 89  "tig00000141_pilon" chrStart: 30670848
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 90  "tig00000142_pilon" chrStart: 30932992
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 91  "tig00000143_pilon" chrStart: 31195136
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 92  "tig00000145_pilon" chrStart: 31457280
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 93  "tig00000147_pilon" chrStart: 31719424
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 94  "tig00000148_pilon" chrStart: 31981568
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 95  "tig00000149_pilon" chrStart: 32243712
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 96  "tig00000150_pilon" chrStart: 32505856
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 97  "tig00000151_pilon" chrStart: 32768000
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 98  "tig00000152_pilon" chrStart: 33292288
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 99  "tig00000153_pilon" chrStart: 33554432
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 100  "tig00000154_pilon" chrStart: 33816576
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 101  "tig00000157_pilon" chrStart: 34078720
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 102  "tig00000159_pilon" chrStart: 34340864
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 103  "tig00000160_pilon" chrStart: 34603008
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 104  "tig00000161_pilon" chrStart: 34865152
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 105  "tig00000164_pilon" chrStart: 35127296
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 106  "tig00000165_pilon" chrStart: 35389440
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 107  "tig00000166_pilon" chrStart: 35651584
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 108  "tig00000168_pilon" chrStart: 35913728
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 109  "tig00000170_pilon" chrStart: 36175872
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 110  "tig00000172_pilon" chrStart: 36438016
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 111  "tig00000173_pilon" chrStart: 36700160
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 112  "tig00000175_pilon" chrStart: 36962304
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 113  "tig00000176_pilon" chrStart: 37224448
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 114  "tig00000177_pilon" chrStart: 37486592
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 115  "tig00000179_pilon" chrStart: 37748736
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 116  "tig00000180_pilon" chrStart: 38010880
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 117  "tig00000183_pilon" chrStart: 38273024
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 118  "tig00000184_pilon" chrStart: 38535168
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 119  "tig00000185_pilon" chrStart: 38797312
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 120  "tig00000186_pilon" chrStart: 39059456
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 121  "tig00000187_pilon" chrStart: 39321600
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 122  "tig00000188_pilon" chrStart: 39583744
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 123  "tig00000189_pilon" chrStart: 40108032
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 124  "tig00000191_pilon" chrStart: 40370176
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 125  "tig00000192_pilon" chrStart: 40632320
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 126  "tig00000193_pilon" chrStart: 40894464
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 127  "tig00000194_pilon" chrStart: 41156608
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 128  "tig00000195_pilon" chrStart: 41418752
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 129  "tig00000196_pilon" chrStart: 41680896
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 130  "tig00000198_pilon" chrStart: 42205184
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 131  "tig00000199_pilon" chrStart: 42467328
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 132  "tig00000200_pilon" chrStart: 42729472
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 133  "tig00000202_pilon" chrStart: 42991616
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 134  "tig00000205_pilon" chrStart: 43253760
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 135  "tig00000206_pilon" chrStart: 43515904
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 136  "tig00000207_pilon" chrStart: 43778048
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 137  "tig00000208_pilon" chrStart: 44040192
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 138  "tig00000214_pilon" chrStart: 44302336
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 139  "tig00000215_pilon" chrStart: 44564480
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 140  "tig00000216_pilon" chrStart: 44826624
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 141  "tig00000219_pilon" chrStart: 45088768
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 142  "tig00000222_pilon" chrStart: 45350912
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 143  "tig00000223_pilon" chrStart: 45613056
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 144  "tig00000225_pilon" chrStart: 45875200
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 145  "tig00000227_pilon" chrStart: 46137344
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 146  "tig00000228_pilon" chrStart: 46399488
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 147  "tig00000231_pilon" chrStart: 46661632
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 148  "tig00000234_pilon" chrStart: 46923776
